lat,long,ID,NAME,Population_Active,Population_Inactive
"-7.917115499980298,32.208062099786105,-7.917137199721935,32.20794669968052,-7.917331199675061,32.207887300358664,-7.917481499771327,32.20783979996685,-7.917817900175919,32.20774089972281,-7.918217600261983,32.20761419963566,-7.918648999651566,32.207483600",0.196236803,1.504E+13,Ben Guerir,5652,38253
"-7.900502400265509,31.69033910006948,-7.901178099589572,31.690184199940916,-7.904637000097409,31.689391200243733,-7.905158499864854,31.691619400115258,-7.9051750995511725,31.69163310038732,-7.906569900380532,31.692784899903245,-7.906519200200876,31.693272",1.270050794,1.504E+13,Sidi Bou Othmane,402,4127
"-8.230365800141499,32.11225540036651,-8.229423100195845,32.103724800159455,-8.231333000317647,32.10528139981682,-8.233736800013276,32.11097859958278,-8.23614579958894,32.114189100146916,-8.237122299654345,32.11549059991131,-8.241893900083369,32.1210106997",0.995925793,1.504E+13,Ait Hammou,124,3448
"-8.258011000307363,32.284992700352916,-8.25958450002463,32.28442199957567,-8.260475300094981,32.28473920035384,-8.264315100361557,32.28610659973981,-8.26461709989917,32.286582799756445,-8.267668899799844,32.29139509990398,-8.268100100439256,32.29297629961",0.84144177,1.504E+13,Ait Taleb,488,3648
"-8.313869700226462,32.25672309999112,-8.31718670030591,32.25834600036768,-8.318843999750754,32.26054479960288,-8.319066699768314,32.26084019991532,-8.319165600012411,32.26172799984738,-8.319301299615233,32.26294689957979,-8.31952329996028,32.2630123999023",0.786265776,1.504E+13,Bouchane,168,4562
"-7.69164750043177,32.26445260030732,-7.700153700233045,32.2602196002544,-7.708022699787705,32.256273099923646,-7.715146399686546,32.255867399560884,-7.719790499631813,32.2556465998108,-7.723337799899525,32.25842219992467,-7.729820499916116,32.258739299978",0.951073068,1.504E+13,Jaafra,205,5011
"-8.14936789960882,32.20366010003363,-8.149404000194409,32.20365109961858,-8.151397799868505,32.203294500440904,-8.15547429989897,32.20814030033466,-8.155943200118543,32.20869770013883,-8.158367400035445,32.21260099973642,-8.159406699759359,32.214438800310",0.910457922,1.504E+13,Labrikiyne,261,5304
"-8.361814500139019,32.18828740014345,-8.359931700187758,32.185466799753044,-8.349655800075084,32.18352499977897,-8.343256799961296,32.1811878002768,-8.340480900373223,32.17676529957896,-8.338268399966637,32.171021700191375,-8.336476200416257,32.1579773001",0.633678717,1.504E+13,Oulad Aamer Tizmarine,163,2370
"-7.738580799564204,32.19153760038,-7.739718799882667,32.190431499913814,-7.76252010042225,32.192946800254674,-7.771249699913653,32.19474579957904,-7.791250200436366,32.19886750043486,-7.8019020000771775,32.200679600183435,-7.819958199611165,32.20377049990",1.275351977,1.504E+13,Oulad Hassoune Hamri,94,3486
"-7.918944999811856,32.52235140019701,-7.921971499984693,32.52162809975704,-7.923977800235264,32.52294849967359,-7.925361599658061,32.523859199942194,-7.92574269996561,32.52384279990537,-7.928265200278702,32.523733900099444,-7.929076799754455,32.5250641997",0.917905326,1.504E+13,Sidi Abdallah,98,4862
"-8.046755100367534,32.12109200029562,-8.04907039957925,32.120997299885516,-8.050361299934025,32.12153190007717,-8.052317599677451,32.12234200038307,-8.055642699950567,32.12688889980291,-8.061064899625364,32.13445399955248,-8.06182310005596,32.136198999983",0.950208177,1.504E+13,Sidi Ali Labrahla,79,3093
